﻿character,tag
拉,M-GPE
夫,M-GPE
联,M-GPE
邦,E-GPE
的,O
主,O
要,O
共,O
和,O
国,O
塞,B-GPE
尔,M-GPE
维,M-GPE
亚,E-GPE
全,O
国,O
已,O
经,O
开,O
始,O
欢,O
庆,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
统,O
治,O
的,O
结,O
束,O
。,O
,
过,O
去,O
１,O
３,O
年,O
来,O
权,O
力,O
一,O
直,O
掌,O
控,O
在,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
手,O
中,O
的,O
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
竟,O
然,O
就,O
在,O
这,O
短,O
短,O
的,O
几,O
十,O
个,O
小,O
时,O
之,O
内,O
扭,O
转,O
乾,O
坤,O
。,O
,
反,O
对,O
党,O
领,O
袖,O
克,B-PER
拉,M-PER
奇,E-PER
形,O
容,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
政,O
权,O
是,O
从,O
内,O
部,O
开,O
始,O
崩,O
溃,O
，,O
而,O
且,O
速,O
度,O
快,O
的,O
惊,O
人,O
。,O
,
更,O
令,O
人,O
惊,O
讶,O
的,O
是,O
去,O
年,O
各,O
界,O
都,O
认,O
为,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
一,O
直,O
全,O
面,O
掌,O
控,O
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
政,O
府,O
各,O
阶,O
层,O
，,O
包,O
括,O
了,O
传,O
播,O
媒,O
体,O
、,O
安,O
全,O
部,O
队,O
、,O
财,O
经,O
与,O
司,O
法,O
部,O
门,O
，,O
但,O
是,O
一,O
等,O
到,O
塞,B-GPE
尔,M-GPE
维,M-GPE
亚,E-GPE
各,O
地,O
的,O
工,O
人,O
与,O
贝,B-GPE
尔,M-GPE
格,M-GPE
勒,E-GPE
的,O
中,O
产,O
阶,O
级,O
知,O
识,O
分,O
子,O
同,O
仇,O
敌,O
忾,O
，,O
清,O
楚,O
表,O
明,O
他,O
们,O
再,O
也,O
无,O
法,O
忍,O
受,O
独,O
裁,O
统,O
治,O
之,O
后,O
，,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
看,O
似,O
坚,O
固,O
的,O
政,O
权,O
结,O
构,O
就,O
在,O
一,O
系,O
之,O
间,O
溃,O
败,O
。,O
,
就,O
长,O
期,O
的,O
因,O
素,O
来,O
看,O
，,O
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
多,O
年,O
来,O
经,O
济,O
衰,O
颓,O
给,O
国,O
际,O
社,O
会,O
孤,O
立,O
，,O
以,O
及,O
去,O
年,O
北,B-ORG
大,M-ORG
西,M-ORG
洋,M-ORG
公,M-ORG
约,M-ORG
组,M-ORG
织,E-ORG
发,O
动,O
空,O
袭,O
，,O
显,O
然,O
早,O
就,O
让,O
一,O
度,O
受,O
人,O
民,O
拥,O
戴,O
的,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
失,O
去,O
了,O
民,O
心,O
。,O
,
相,O
比,O
之,O
下,O
在,O
总,O
统,O
大,O
选,O
中,O
胜,O
出,O
的,O
反,O
对,O
党,O
候,O
选,O
人,O
科,B-PER
什,M-PER
图,M-PER
尼,M-PER
察,E-PER
虽,O
然,O
缺,O
乏,O
领,O
袖,O
魅,O
力,O
，,O
但,O
是,O
却,O
平,O
实,O
、,O
稳,O
健,O
，,O
被,O
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
人,O
民,O
视,O
为,O
可,O
以,O
取,O
代,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
的,O
一,O
股,O
清,O
流,O
。,O
,
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
军,O
方,O
发,O
表,O
声,O
明,O
，,O
表,O
明,O
不,O
会,O
干,O
预,O
民,O
主,O
进,O
程,O
的,O
立,O
场,O
之,O
后,O
，,O
众,O
叛,O
亲,O
离,O
的,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
终,O
于,O
在,O
６,O
号,O
晚,O
上,O
宣,O
布,O
选,O
举,O
失,O
败,O
，,O
并,O
且,O
在,O
会,O
晤,O
科,B-PER
会,M-PER
图,M-PER
尼,M-PER
察,E-PER
的,O
时,O
候,O
当,O
面,O
恭,O
贺,O
他,O
当,O
选,O
新,O
任,O
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
总,O
统,O
。,O
,
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
人,O
民,O
以,O
他,O
们,O
自,O
己,O
的,O
力,O
量,O
，,O
以,O
不,O
流,O
血,O
的,O
方,O
式,O
推,O
翻,O
了,O
独,O
裁,O
政,O
权,O
，,O
就,O
象,O
美,O
国,O
总,O
统,O
克,B-PER
林,M-PER
顿,E-PER
所,O
说,O
的,O
，,O
“,O
对,O
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
乃,O
至,O
全,O
世,O
界,O
这,O
都,O
是,O
一,O
场,O
了,O
不,O
起,O
的,O
胜,O
利,O
。,O
”,O
,
以,O
上,O
是,O
ｃ,B-ORG
ｂ,M-ORG
ｓ,E-ORG
编,O
译,O
，,O
施,B-PER
佩,M-PER
君,E-PER
的,O
报,O
导,O
。,O
,
在,O
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
独,O
裁,O
者,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
交,O
出,O
了,O
政,O
权,O
之,O
后,O
，,O
北,B-ORG
大,M-ORG
西,M-ORG
洋,M-ORG
公,M-ORG
约,M-ORG
组,M-ORG
织,E-ORG
的,O
司,O
令,O
７,O
号,O
表,O
示,O
，,O
北,B-ORG
约,M-ORG
组,M-ORG
织,E-ORG
必,O
须,O
维,O
持,O
他,O
在,O
巴,B-LOC
尔,M-LOC
干,M-LOC
半,M-LOC
岛,E-LOC
的,O
军,O
队,O
，,O
特,O
别,O
是,O
在,O
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
。,O
,
北,B-ORG
约,E-ORG
驻,O
中,B-LOC
欧,E-LOC
地,O
面,O
部,O
队,O
司,O
令,O
四,O
星,O
上,O
将,O
兰,B-PER
哈,M-PER
特,E-PER
在,O
《,O
德,B-ORG
国,M-ORG
画,M-ORG
报,E-ORG
》,O
刊,O
出,O
的,O
访,O
问,O
当,O
中,O
表,O
示,O
，,O
只,O
要,O
巴,B-LOC
尔,M-LOC
干,E-LOC
人,O
民,O
相,O
信,O
外,O
来,O
的,O
协,O
助,O
，,O
将,O
可,O
以,O
使,O
他,O
们,O
和,O
平,O
相,O
处,O
，,O
北,B-ORG
约,E-ORG
军,O
队,O
就,O
必,O
须,O
留,O
在,O
这,O
个,O
地,O
区,O
。,O
,
他,O
指,O
出,O
由,O
于,O
波,B-GPE
斯,M-GPE
尼,M-GPE
亚,E-GPE
和,O
科,B-GPE
索,M-GPE
沃,E-GPE
种,O
族,O
紧,O
张,O
关,O
系,O
，,O
因,O
此,O
北,B-ORG
约,E-ORG
仍,O
然,O
维,O
持,O
派,O
驻,O
在,O
这,O
两,O
个,O
地,O
方,O
的,O
维,O
和,O
部,O
队,O
，,O
缓,O
和,O
紧,O
张,O
的,O
形,O
势,O
。,O
,
他,O
并,O
且,O
指,O
出,O
，,O
在,O
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
独,O
裁,O
者,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
交,O
出,O
了,O
政,O
权,O
之,O
后,O
，,O
巴,B-LOC
尔,M-LOC
干,E-LOC
的,O
形,O
势,O
对,O
北,B-ORG
约,E-ORG
来,O
说,O
已,O
经,O
变,O
的,O
比,O
较,O
可,O
以,O
预,O
测,O
了,O
。,O
,
在,O
国,O
际,O
焦,O
点,O
新,O
闻,O
方,O
面,O
。,O
,
叙,B-GPE
利,M-GPE
亚,E-GPE
在,O
８,O
号,O
重,O
申,O
他,O
支,O
持,O
黎,B-GPE
巴,M-GPE
嫩,E-GPE
的,O
民,O
兵,O
组,O
织,O
真,B-ORG
主,M-ORG
党,E-ORG
，,O
叙,B-GPE
利,M-GPE
亚,E-GPE
并,O
且,O
声,O
称,O
他,O
不,O
会,O
屈,O
服,O
于,O
以,B-GPE
色,M-GPE
列,E-GPE
不,O
负,O
责,O
任,O
的,O
威,O
胁,O
。,O
,
叙,B-GPE
利,M-GPE
亚,E-GPE
官,O
员,O
警,O
告,O
说,O
，,O
中,B-LOC
东,E-LOC
地,O
区,O
目,O
前,O
情,O
形,O
危,O
急,O
。,O
,
官,O
员,O
并,O
且,O
批,O
评,O
以,B-GPE
色,M-GPE
列,E-GPE
对,O
叙,B-GPE
利,M-GPE
亚,E-GPE
、,O
巴,B-GPE
勒,M-GPE
斯,M-GPE
坦,E-GPE
、,O
以,O
及,O
黎,B-GPE
巴,M-GPE
嫩,E-GPE
的,O
侵,O
略,O
。,O
,
而,O
叙,B-GPE
利,M-GPE
亚,E-GPE
执,O
政,O
党,O
的,O
报,O
纸,O
也,O
呼,O
吁,O
国,O
际,O
社,O
会,O
进,O
行,O
紧,O
急,O
干,O
预,O
，,O
结,O
束,O
以,B-GPE
色,M-GPE
列,E-GPE
的,O
进,O
一,O
步,O
入,O
侵,O
。,O
,
以,B-GPE
色,M-GPE
列,E-GPE
士,O
兵,O
７,O
号,O
在,O
以,B-GPE
色,M-GPE
列,E-GPE
和,O
黎,B-GPE
巴,M-GPE
嫩,E-GPE
的,O
边,O
界,O
对,O
一,O
群,O
扔,O
石,O
头,O
的,O
巴,B-GPE
勒,M-GPE
斯,M-GPE
坦,E-GPE
示,O
威,O
者,O
开,O
火,O
，,O
结,O
果,O
造,O
成,O
两,O
名,O
巴,B-GPE
勒,M-GPE
斯,M-GPE
坦,E-GPE
人,O
丧,O
生,O
和,O
１,O
０,O
多,O
人,O
受,O
伤,O
。,O
,
真,B-ORG
主,M-ORG
党,E-ORG
对,O
于,O
是,O
飞,O
弹,O
攻,O
击,O
以,B-GPE
色,M-GPE
列,E-GPE
的,O
奇,B-GPE
巴,E-GPE
农,O
场,O
区,O
域,O
，,O
并,O
且,O
狭,O
持,O
了,O
３,O
名,O
以,B-GPE
色,M-GPE
列,E-GPE
士,O
兵,O
。,O
,
以,B-ORG
色,M-ORG
列,M-ORG
国,M-ORG
防,M-ORG
部,E-ORG
表,O
示,O
，,O
如,O
果,O
边,O
界,O
暴,O
力,O
活,O
动,O
持,O
续,O
下,O
去,O
，,O
叙,B-GPE
利,M-GPE
亚,E-GPE
将,O
成,O
为,O
以,B-GPE
色,M-GPE
列,E-GPE
报,O
复,O
的,O
目,O
标,O
。,O
,
俄,B-ORG
罗,M-ORG
斯,M-ORG
航,M-ORG
空,M-ORG
公,M-ORG
司,E-ORG
一,O
名,O
官,O
员,O
在,O
９,O
号,O
说,O
，,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
的,O
儿,O
子,O
马,B-PER
可,M-PER
·,M-PER
米,M-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
９,B-PER
号,E-PER
早,O
上,O
持,O
外,O
交,O
护,O
照,O
从,O
俄,B-GPE
国,E-GPE
首,O
都,O
莫,B-GPE
斯,M-GPE
科,E-GPE
搭,O
机,O
飞,O
往,O
中,B-GPE
国,E-GPE
大,B-GPE
陆,E-GPE
北,B-GPE
京,E-GPE
，,O
可,O
是,O
就,O
在,O
稍,O
后,O
就,O
返,O
回,O
莫,B-GPE
斯,M-GPE
科,E-GPE
。,O
,
这,O
名,O
俄,B-ORG
国,M-ORG
航,M-ORG
空,M-ORG
公,M-ORG
司,E-ORG
官,O
员,O
说,O
马,B-PER
可,E-PER
是,O
因,O
为,O
护,O
照,O
问,O
题,O
而,O
在,O
北,O
京,O
机,O
场,O
被,O
中,B-ORG
共,E-ORG
遣,O
返,O
莫,B-GPE
斯,M-GPE
科,E-GPE
。,O
,
北,O
京,O
机,O
场,O
方,O
面,O
的,O
这,O
项,O
举,O
动,O
清,O
楚,O
显,O
示,O
中,B-ORG
共,E-ORG
有,O
意,O
放,O
弃,O
在,O
总,O
统,O
大,O
选,O
落,O
败,O
的,O
前,O
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
总,O
统,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
，,O
因,O
此,O
他,O
在,O
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
受,O
到,O
民,O
众,O
厌,O
恶,O
的,O
儿,O
子,O
马,B-PER
可,E-PER
才,O
会,O
在,O
北,O
京,O
机,O
场,O
被,O
中,B-ORG
共,E-ORG
当,O
局,O
送,O
回,O
莫,B-GPE
斯,M-GPE
科,E-GPE
。,O
,
马,B-PER
可,E-PER
持,O
外,O
交,O
护,O
照,O
能,O
够,O
顺,O
利,O
搭,O
机,O
离,O
开,O
莫,B-GPE
斯,M-GPE
科,E-GPE
，,O
但,O
是,O
却,O
在,O
北,B-GPE
京,E-GPE
受,O
阻,O
，,O
可,O
算,O
是,O
踢,O
到,O
了,O
铁,O
板,O
。,O
,
可,O
是,O
这,O
项,O
消,O
息,O
和,O
先,O
前,O
外,O
界,O
谣,O
传,O
中,B-ORG
共,E-ORG
当,O
局,O
准,O
备,O
提,O
供,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
和,O
他,O
的,O
家,O
人,O
安,O
全,O
庇,O
护,O
所,O
有,O
着,O
很,O
大,O
的,O
出,O
入,O
，,O
一,O
般,O
认,O
为,O
在,O
去,O
年,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
挥,O
兵,O
攻,O
打,O
科,B-GPE
索,M-GPE
沃,E-GPE
境,O
内,O
阿,B-GPE
尔,M-GPE
巴,M-GPE
尼,M-GPE
亚,E-GPE
一,O
分,O
离,O
主,O
义,O
分,O
子,O
的,O
时,O
候,O
，,O
强,O
力,O
反,O
对,O
北,B-ORG
约,M-ORG
组,M-ORG
织,E-ORG
攻,O
击,O
南,B-GPE
斯,M-GPE
拉,M-GPE
夫,E-GPE
的,O
中,B-ORG
共,E-ORG
，,O
会,O
全,O
力,O
保,O
护,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
和,O
他,O
的,O
家,O
人,O
及,O
亲,O
信,O
。,O
,
可,O
是,O
从,O
９,O
号,O
马,B-PER
可,E-PER
被,O
送,O
回,O
莫,B-GPE
斯,M-GPE
科,E-GPE
一,O
事,O
看,O
起,O
来,O
，,O
中,B-ORG
共,E-ORG
很,O
可,O
能,O
会,O
放,O
弃,O
米,B-PER
洛,M-PER
舍,M-PER
维,M-PER
奇,E-PER
。,O
,
台,B-GPE
北,E-GPE
股,O
市,O
今,O
天,O
出,O
现,O
无,O
量,O
重,O
挫,O
，,O
财,B-ORG
政,M-ORG
部,E-ORG
傍,O
晚,O
召,O
开,O
临,O
时,O
记,O
者,O
会,O
，,O
表,O
示,O
台,B-GPE
湾,E-GPE
证,O
券,O
交,O
易,O
所,O
于,O
明,O
天,O
上,O
午,O
将,O
邀,O
集,O
２,O
５,O
家,O
重,O
量,O
级,O
上,O
市,O
上,O
柜,O
公,O
司,O
交,O
换,O
意,O
见,O
。,O
,
财,B-ORG
政,M-ORG
部,E-ORG
也,O
将,O
在,O
下,O
个,O
星,O
期,O
邀,O
请,O
包,O
括,O
有,O
台,B-GPE
湾,E-GPE
机,O
体,O
电,O
路,O
等,O
２,O
０,O
家,O
公,O
司,O
说,O
明,O
库,O
藏,O
股,O
制,O
度,O
。,O
,
财,B-ORG
政,M-ORG
部,E-ORG
并,O
将,O
会,O
同,O
司,O
法,O
单,O
位,O
加,O
强,O
查,O
稽,O
市,O
场,O
流,O
言,O
，,O
强,O
力,O
作,O
多,O
，,O
态,O
势,O
明,O
显,O
，,O
集,O
中,O
市,O
场,O
加,O
权,O
指,O
数,O
今,O
天,O
大,O
跌,O
了,O
１,O
６,O
８,O
点,O
，,O
再,O
度,O
面,O
临,O
了,O
６,O
０,O
０,O
０,O
点,O
大,O
关,O
不,O
保,O
的,O
危,O
机,O
。,O
,
由,O
于,O
国,B-ORG
家,M-ORG
金,M-ORG
融,M-ORG
安,M-ORG
定,M-ORG
基,M-ORG
金,E-ORG
预,O
定,O
在,O
１,O
５,O
号,O
退,O
场,O
，,O
护,O
盘,O
期,O
限,O
只,O
剩,O
下,O
两,O
个,O
交,O
易,O
日,O
，,O
台,B-GPE
股,E-GPE
后,O
市,O
相,O
当,O
的,O
不,O
乐,O
观,O
，,O
由,O
于,O
买,O
回,O
自,O
家,O
公,O
司,O
股,O
票,O
护,O
盘,O
的,O
库,O
藏,O
股,O
制,O
度,O
已,O
经,O
上,O
路,O
，,O
财,B-GPE
政,M-GPE
部,E-GPE
今,O
天,O
点,O
名,O
台,B-ORG
机,M-ORG
电,E-ORG
、,O
联,B-ORG
电,E-ORG
、,O
华,B-ORG
硕,E-ORG
、,O
台,B-ORG
塑,E-ORG
以,O
及,O
国,B-ORG
泰,M-ORG
人,M-ORG
寿,E-ORG
等,O
２,O
０,O
家,O
公,O
司,O
营,O
运,O
良,O
好,O
但,O
是,O
估,O
价,O
偏,O
低,O
还,O
没,O
有,O
实,O
施,O
库,O
藏,O
股,O
，,O
所,O
以,O
财,B-ORG
政,M-ORG
部,E-ORG
将,O
在,O
下,O
个,O
星,O
期,O
邀,O
请,O
这,O
些,O
企,O
业,O
的,O
负,O
责,O
人,O
，,O
说,O
明,O
库,O
藏,O
股,O
的,O
实,O
施,O
办,O
法,O
。,O
,
此,O
外,O
证,O
交,O
所,O
与,O
柜,O
台,O
买,O
卖,O
中,O
心,O
也,O
将,O
邀,O
请,O
道,B-ORG
路,M-ORG
工,M-ORG
程,E-ORG
、,O
华,B-ORG
邦,E-ORG
、,O
宏,B-ORG
基,E-ORG
、,O
中,B-ORG
国,M-ORG
钢,M-ORG
铁,E-ORG
以,O
及,O
台,B-ORG
湾,M-ORG
大,M-ORG
哥,M-ORG
大,E-ORG
、,O
利,B-ORG
经,E-ORG
等,O
重,O
量,O
级,O
上,O
市,O
上,O
柜,O
公,O
司,O
在,O
１,O
２,O
号,O
紧,O
急,O
会,O
商,O
，,O
交,O
换,O
意,O
见,O
。,O
,
台,B-GPE
北,E-GPE
股,O
市,O
持,O
续,O
低,O
迷,O
不,O
振,O
，,O
今,O
天,O
一,O
开,O
盘,O
就,O
重,O
挫,O
，,O
缩,O
小,O
股,O
票,O
跌,O
幅,O
实,O
施,O
期,O
限,O
是,O
否,O
延,O
长,O
成,O
为,O
立,O
委,O
关,O
切,O
的,O
焦,O
点,O
。,O
,
财,B-ORG
政,E-ORG
部,O
长,O
严,B-PER
庆,M-PER
章,E-PER
今,O
天,O
到,O
立,B-ORG
法,M-ORG
院,E-ORG
财,B-ORG
政,M-ORG
委,M-ORG
员,M-ORG
会,E-ORG
专,O
案,O
报,O
告,O
当,O
前,O
财,O
政,O
工,O
作,O
构,O
想,O
时,O
表,O
示,O
，,O
缩,O
小,O
股,O
票,O
跌,O
幅,O
措,O
施,O
仍,O
然,O
会,O
依,O
照,O
原,O
来,O
的,O
计,O
划,O
，,O
实,O
施,O
到,O
今,O
天,O
为,O
止,O
，,O
明,O
天,O
开,O
始,O
恢,O
复,O
为,O
７,O
％,O
。,O
,
前,O
行,B-ORG
政,M-ORG
院,M-ORG
长,E-ORG
唐,B-PER
飞,E-PER
上,O
周,O
请,O
辞,O
获,O
准,O
，,O
引,O
起,O
了,O
极,O
大,O
的,O
震,O
撼,O
，,O
为,O
了,O
避,O
免,O
冲,O
击,O
台,B-GPE
股,E-GPE
，,O
财,B-ORG
政,M-ORG
部,E-ORG
在,O
１,O
０,O
月,O
３,O
号,O
深,O
夜,O
紧,O
急,O
宣,O
布,O
从,O
４,O
号,O
开,O
始,O
到,O
１,O
１,O
号,O
为,O
止,O
，,O
单,O
日,O
股,O
票,O
最,O
大,O
跌,O
幅,O
由,O
７,O
％,O
缩,O
减,O
为,O
３,O
．,O
５,O
％,O
。,O
,
侨,B-ORG
务,M-ORG
委,M-ORG
员,M-ORG
会,E-ORG
今,O
天,O
在,O
地,O
震,O
灾,O
区,O
的,O
中,B-GPE
心,M-GPE
新,M-GPE
村,E-GPE
为,O
归,O
国,O
侨,O
胞,O
举,O
办,O
嘉,O
年,O
华,O
会,O
，,O
行,B-ORG
政,M-ORG
院,M-ORG
长,E-ORG
张,B-PER
俊,M-PER
雄,E-PER
欢,O
迎,O
并,O
且,O
感,O
谢,O
侨,O
胞,O
对,O
同,O
胞,O
的,O
关,O
怀,O
，,O
同,O
时,O
强,O
调,O
，,O
侨,O
胞,O
的,O
行,O
动,O
是,O
对,O
灾,O
民,O
无,O
限,O
的,O
鼓,O
舞,O
与,O
鼓,O
励,O
。,O
,
继,O
１,O
１,O
号,O
参,O
观,O
台,B-GPE
中,E-GPE
的,O
展,O
示,O
之,O
后,O
，,O
６,O
０,O
０,O
０,O
多,O
名,O
回,O
国,O
参,O
加,O
双,O
十,O
国,O
庆,O
活,O
动,O
的,O
侨,O
胞,O
今,O
天,O
又,O
到,O
了,O
中,B-GPE
心,M-GPE
新,M-GPE
村,E-GPE
参,O
加,O
以,O
９,O
·,O
２,O
１,O
地,O
震,O
为,O
主,O
题,O
的,O
“,O
台,O
湾,O
民,O
俗,O
文,O
化,O
嘉,O
年,O
华,O
会,O
”,O
。,O
,
张,B-PER
俊,M-PER
雄,E-PER
特,O
别,O
抽,O
空,O
南,O
下,O
向,O
这,O
些,O
侨,O
胞,O
欢,O
迎,O
与,O
致,O
意,O
。,O
,
张,B-PER
俊,M-PER
雄,E-PER
在,O
致,O
辞,O
时,O
表,O
示,O
，,O
９,O
·,O
２,O
１,O
地,O
震,O
造,O
成,O
了,O
台,B-GPE
中,E-GPE
与,O
南,B-GPE
投,M-GPE
县,E-GPE
地,O
形,O
、,O
地,O
貌,O
的,O
改,O
变,O
以,O
及,O
２,O
０,O
０,O
０,O
多,O
人,O
丧,O
失,O
，,O
几,O
千,O
个,O
家,O
庭,O
破,O
碎,O
。,O
,
他,O
说,O
在,O
地,O
震,O
发,O
生,O
之,O
后,O
，,O
除,O
了,O
国,O
内,O
同,O
胞,O
纷,O
纷,O
捐,O
款,O
，,O
投,O
入,O
救,O
灾,O
与,O
赈,O
灾,O
之,O
外,O
，,O
华,O
侨,O
也,O
相,O
当,O
关,O
切,O
这,O
项,O
灾,O
情,O
，,O
发,O
挥,O
血,O
浓,O
于,O
水,O
的,O
精,O
神,O
，,O
捐,O
出,O
新,O
台,O
币,O
１,O
９,O
亿,O
多,O
元,O
的,O
款,O
项,O
并,O
且,O
与,O
灾,O
民,O
站,O
在,O
一,O
起,O
。,O
,
张,B-PER
俊,M-PER
雄,E-PER
表,O
示,O
侨,O
胞,O
的,O
捐,O
款,O
以,O
及,O
到,O
灾,O
区,O
参,O
观,O
的,O
行,O
动,O
已,O
经,O
让,O
灾,O
民,O
感,O
受,O
到,O
侨,O
胞,O
的,O
关,O
切,O
，,O
同,O
时,O
也,O
是,O
对,O
灾,O
民,O
无,O
限,O
的,O
鼓,O
舞,O
与,O
鼓,O
励,O
。,O
,
他,O
强,O
调,O
面,O
对,O
这,O
个,O
百,O
年,O
来,O
的,O
大,O
地,O
震,O
，,O
台,B-GPE
湾,E-GPE
与,O
灾,O
区,O
并,O
没,O
有,O
被,O
击,O
倒,O
，,O
并,O
且,O
以,O
坚,O
毅,O
的,O
自,O
信,O
与,O
国,O
家,O
的,O
尊,O
严,O
勇,O
敢,O
的,O
站,O
起,O
来,O
，,O
心,O
连,O
心,O
，,O
手,O
连,O
手,O
，,O
共,O
同,O
开,O
创,O
与,O
重,O
建,O
家,O
园,O
，,O
迈,O
入,O
２,O
１,O
世,O
纪,O
。,O
,
侨,B-ORG
务,M-ORG
委,M-ORG
员,M-ORG
会,E-ORG
委,O
员,O
长,O
张,B-PER
富,M-PER
美,E-PER
希,O
望,O
侨,O
胞,O
回,O
去,O
之,O
后,O
多,O
为,O
地,O
震,O
灾,O
区,O
宣,O
传,O
，,O
好,O
让,O
更,O
多,O
人,O
来,O
到,O
这,O
里,O
，,O
这,O
些,O
侨,O
胞,O
明,O
后,O
两,O
天,O
还,O
将,O
分,O
成,O
四,O
组,O
前,O
往,O
台,B-GPE
中,M-GPE
县,E-GPE
东,B-GPE
市,E-GPE
古,B-GPE
关,E-GPE
、,O
南,B-GPE
投,M-GPE
县,E-GPE
西,B-GPE
头,E-GPE
东,B-GPE
府,E-GPE
、,O
日,B-GPE
月,M-GPE
潭,E-GPE
普,B-GPE
里,E-GPE
以,O
及,O
台,B-GPE
中,M-GPE
市,E-GPE
参,O
观,O
地,O
震,O
灾,O
区,O
。,O
,
另,O
外,O
侨,B-ORG
务,M-ORG
委,M-ORG
员,M-ORG
会,E-ORG
委,O
员,O
长,O
张,B-PER
富,M-PER
美,E-PER
今,O
天,O
接,O
见,O
了,O
菲,B-GPE
律,M-GPE
宾,E-GPE
中,B-ORG
正,M-ORG
学,M-ORG
院,E-ORG
代,O
表,O
团,O
时,O
表,O
示,O
，,O
侨,O
务,O
政,O
策,O
有,O
一,O
贯,O
性,O
，,O
不,O
会,O
因,O
为,O
政,O
党,O
轮,O
替,O
而,O
有,O
所,O
偏,O
移,O
。,O
,
菲,B-GPE
律,M-GPE
宾,E-GPE
中,B-ORG
正,M-ORG
学,M-ORG
院,E-ORG
董,O
事,O
会,O
及,O
校,O
友,O
代,O
表,O
团,O
在,O
今,O
天,O
下,O
午,O
拜,O
会,O
侨,B-ORG
务,M-ORG
委,M-ORG
员,M-ORG
会,E-ORG
，,O
参,O
与,O
侨,B-ORG
务,M-ORG
委,M-ORG
员,M-ORG
会,E-ORG
举,O
办,O
的,O
座,O
谈,O
会,O
，,O
张,B-PER
富,M-PER
美,E-PER
除,O
了,O
强,O
调,O
侨,O
务,O
政,O
策,O
一,O
贯,O
性,O
之,O
外,O
，,O
她,O
也,O
宣,O
誓,O
重,O
视,O
侨,O
教,O
的,O
政,O
策,O
。,O
,
她,O
说,O
侨,B-ORG
务,M-ORG
委,M-ORG
员,M-ORG
会,E-ORG
向,O
来,O
重,O
视,O
侨,O
教,O
，,O
４,O
０,O
％,O
的,O
侨,B-ORG
务,M-ORG
委,M-ORG
员,M-ORG
会,E-ORG
预,O
算,O
经,O
费,O
都,O
用,O
于,O
侨,O
教,O
，,O
未,O
来,O
会,O
尽,O
力,O
协,O
助,O
菲,B-GPE
律,M-GPE
宾,E-GPE
中,B-ORG
正,M-ORG
学,M-ORG
院,E-ORG
改,O
善,O
师,O
资,O
缺,O
乏,O
的,O
问,O
题,O
。,O
,
菲,B-GPE
律,M-GPE
宾,E-GPE
中,B-ORG
正,M-ORG
学,M-ORG
院,E-ORG
校,O
长,O
师,B-PER
约,M-PER
安,M-PER
娜,E-PER
说,O
，,O
侨,B-ORG
务,M-ORG
委,M-ORG
员,M-ORG
会,E-ORG
多,O
年,O
来,O
持,O
续,O
对,O
中,B-ORG
正,M-ORG
学,M-ORG
院,E-ORG
经,O
费,O
、,O
师,O
资,O
、,O
教,O
材,O
与,O
教,O
育,O
补,O
助,O
，,O
令,O
人,O
由,O
衷,O
的,O
感,O
谢,O
，,O
希,O
望,O
侨,B-ORG
务,M-ORG
委,M-ORG
员,M-ORG
会,E-ORG
能,O
够,O
在,O
师,O
资,O
培,O
训,O
上,O
有,O
更,O
多,O
的,O
支,O
持,O
。,O
,
瑞,B-GPE
典,E-GPE
科,B-ORG
学,M-ORG
院,E-ORG
１,O
２,O
号,O
公,O
